"filename", "language", "JavaScript", "HTML", "JSON", "CSS", "XML", "comment", "blank", "total"
"e:\Workspace\Project-laptop-shop\client\.eslintrc.js", "JavaScript", 64, 0, 0, 0, 0, 13, 11, 88
"e:\Workspace\Project-laptop-shop\client\README.md", "HTML", 0, 186, 0, 0, 0, 0, 91, 277
"e:\Workspace\Project-laptop-shop\client\docs\CART_ANIMATION.md", "HTML", 0, 85, 0, 0, 0, 0, 19, 104
"e:\Workspace\Project-laptop-shop\client\docs\dropdown.md", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\client\package-lock.json", "JSON", 0, 0, 21655, 0, 0, 0, 1, 21656
"e:\Workspace\Project-laptop-shop\client\package.json", "JSON", 0, 0, 77, 0, 0, 0, 1, 78
"e:\Workspace\Project-laptop-shop\client\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 7
"e:\Workspace\Project-laptop-shop\client\public\index.html", "HTML", 0, 35, 0, 0, 0, 24, 1, 60
"e:\Workspace\Project-laptop-shop\client\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 1, 26
"e:\Workspace\Project-laptop-shop\client\src\App.js", "JavaScript", 103, 0, 0, 0, 0, 0, 6, 109
"e:\Workspace\Project-laptop-shop\client\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"e:\Workspace\Project-laptop-shop\client\src\components\AnimatedCounter.js", "JavaScript", 105, 0, 0, 0, 0, 3, 17, 125
"e:\Workspace\Project-laptop-shop\client\src\components\CartAnimation.js", "JavaScript", 51, 0, 0, 0, 0, 3, 11, 65
"e:\Workspace\Project-laptop-shop\client\src\components\Charts.js", "JavaScript", 468, 0, 0, 0, 0, 4, 23, 495
"e:\Workspace\Project-laptop-shop\client\src\components\Footer.js", "JavaScript", 83, 0, 0, 0, 0, 0, 7, 90
"e:\Workspace\Project-laptop-shop\client\src\components\Header.js", "JavaScript", 298, 0, 0, 0, 0, 4, 17, 319
"e:\Workspace\Project-laptop-shop\client\src\components\NotificationsPanel.js", "JavaScript", 477, 0, 0, 0, 0, 6, 30, 513
"e:\Workspace\Project-laptop-shop\client\src\components\OTPInput.js", "JavaScript", 101, 0, 0, 0, 0, 8, 19, 128
"e:\Workspace\Project-laptop-shop\client\src\components\PermissionTable.js", "JavaScript", 226, 0, 0, 0, 0, 1, 14, 241
"e:\Workspace\Project-laptop-shop\client\src\components\SocialIconsController.js", "JavaScript", 5, 0, 0, 0, 0, 1, 7, 13
"e:\Workspace\Project-laptop-shop\client\src\components\StatsTable.js", "JavaScript", 270, 0, 0, 0, 0, 5, 20, 295
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardBanner.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 22
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardPermission.js", "JavaScript", 58, 0, 0, 0, 0, 0, 3, 61
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardProduct.js", "JavaScript", 84, 0, 0, 0, 0, 3, 13, 100
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardProductLarge.js", "JavaScript", 55, 0, 0, 0, 0, 3, 2, 60
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardPromoHalfImage.js", "JavaScript", 27, 0, 0, 0, 0, 0, 2, 29
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardReview.js", "JavaScript", 29, 0, 0, 0, 0, 0, 4, 33
"e:\Workspace\Project-laptop-shop\client\src\components\card\CardService.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"e:\Workspace\Project-laptop-shop\client\src\components\card\NewsCard.js", "JavaScript", 95, 0, 0, 0, 0, 6, 16, 117
"e:\Workspace\Project-laptop-shop\client\src\components\cart\CartItemRow.js", "JavaScript", 66, 0, 0, 0, 0, 0, 3, 69
"e:\Workspace\Project-laptop-shop\client\src\components\cart\CartTable.js", "JavaScript", 46, 0, 0, 0, 0, 0, 4, 50
"e:\Workspace\Project-laptop-shop\client\src\components\cart\OrderSummary.js", "JavaScript", 69, 0, 0, 0, 0, 0, 4, 73
"e:\Workspace\Project-laptop-shop\client\src\components\contact\FacebookButton.js", "JavaScript", 42, 0, 0, 0, 0, 0, 2, 44
"e:\Workspace\Project-laptop-shop\client\src\components\contact\HotlineButton.js", "JavaScript", 56, 0, 0, 0, 0, 0, 5, 61
"e:\Workspace\Project-laptop-shop\client\src\components\contact\ZaloButton.js", "JavaScript", 58, 0, 0, 0, 0, 0, 4, 62
"e:\Workspace\Project-laptop-shop\client\src\components\dashboard\DashboardCard.js", "JavaScript", 58, 0, 0, 0, 0, 5, 8, 71
"e:\Workspace\Project-laptop-shop\client\src\components\dashboard\TableDashboard.js", "JavaScript", 34, 0, 0, 0, 0, 1, 5, 40
"e:\Workspace\Project-laptop-shop\client\src\components\detail\AllReviewsModal.js", "JavaScript", 145, 0, 0, 0, 0, 0, 5, 150
"e:\Workspace\Project-laptop-shop\client\src\components\detail\BreadcrumbNav.js", "JavaScript", 45, 0, 0, 0, 0, 0, 3, 48
"e:\Workspace\Project-laptop-shop\client\src\components\detail\DescriptionModal.js", "JavaScript", 38, 0, 0, 0, 0, 0, 3, 41
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ProductHeader.js", "JavaScript", 25, 0, 0, 0, 0, 0, 5, 30
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ProductImages.js", "JavaScript", 42, 0, 0, 0, 0, 0, 2, 44
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ProductPrice.js", "JavaScript", 17, 0, 0, 0, 0, 0, 3, 20
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ProductQuantity.js", "JavaScript", 34, 0, 0, 0, 0, 0, 4, 38
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ProductReviews.js", "JavaScript", 81, 0, 0, 0, 0, 0, 7, 88
"e:\Workspace\Project-laptop-shop\client\src\components\detail\RelatedProducts.js", "JavaScript", 37, 0, 0, 0, 0, 0, 4, 41
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ServiceFeatures.js", "JavaScript", 22, 0, 0, 0, 0, 0, 3, 25
"e:\Workspace\Project-laptop-shop\client\src\components\detail\ShareModal.js", "JavaScript", 59, 0, 0, 0, 0, 0, 6, 65
"e:\Workspace\Project-laptop-shop\client\src\components\editor\CKEditorComponent.js", "JavaScript", 41, 0, 0, 0, 0, 3, 5, 49
"e:\Workspace\Project-laptop-shop\client\src\components\filters\NewsFilters.js", "JavaScript", 46, 0, 0, 0, 0, 2, 6, 54
"e:\Workspace\Project-laptop-shop\client\src\components\filters\ProductFilters.js", "JavaScript", 124, 0, 0, 0, 0, 5, 17, 146
"e:\Workspace\Project-laptop-shop\client\src\components\md\ACCOUNTINFO.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\ADDPERMISSIONMODAL.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\ALLREVIEWSMODAL.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\ANIMATEDCOUNTER.md", "HTML", 0, 17, 0, 0, 0, 0, 5, 22
"e:\Workspace\Project-laptop-shop\client\src\components\md\AUTH_SPLASH_SCREEN.md", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\client\src\components\md\BREADCRUMBNAV.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARDBANNER.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARDPERMISSION.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARDPRODUCT.md", "HTML", 0, 17, 0, 0, 0, 0, 5, 22
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARDREVIEW.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARDSERVICE.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARTITEMROW.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\CARTTABlE.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\CHANGEPASSWORD.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\CHARTS.md", "HTML", 0, 18, 0, 0, 0, 0, 5, 23
"e:\Workspace\Project-laptop-shop\client\src\components\md\CKEDITORCOMPONENT.md", "HTML", 0, 19, 0, 0, 0, 0, 5, 24
"e:\Workspace\Project-laptop-shop\client\src\components\md\DASHBOARDCARD.md", "HTML", 0, 18, 0, 0, 0, 0, 5, 23
"e:\Workspace\Project-laptop-shop\client\src\components\md\DESCRIPTIONMODAL.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\FACEBOOKBUTTON.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\FOOTER.md", "HTML", 0, 17, 0, 0, 0, 0, 5, 22
"e:\Workspace\Project-laptop-shop\client\src\components\md\HEADER.md", "HTML", 0, 18, 0, 0, 0, 0, 5, 23
"e:\Workspace\Project-laptop-shop\client\src\components\md\HELPSUPPORT.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\HOTLINEBUTTON.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\LANGUAGEREGION.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\NEWSCARD.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\NEWSFILTERS.md", "HTML", 0, 20, 0, 0, 0, 0, 5, 25
"e:\Workspace\Project-laptop-shop\client\src\components\md\NOTIFICATIONSETTINGS.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\NOTIFICATIONSPANEL.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\ORDERSUMMARY.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\PARTICLES_README.md", "HTML", 0, 27, 0, 0, 0, 0, 6, 33
"e:\Workspace\Project-laptop-shop\client\src\components\md\PERMISSIONGROUP.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\PERMISSIONSSECTION.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\PERMISSIONTABLE.md", "HTML", 0, 18, 0, 0, 0, 0, 5, 23
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTFILTERS.md", "HTML", 0, 23, 0, 0, 0, 0, 5, 28
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTHEADER.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTIMAGES.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTPRICE.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTQUANTITY.md", "HTML", 0, 16, 0, 0, 0, 0, 5, 21
"e:\Workspace\Project-laptop-shop\client\src\components\md\PRODUCTREVIEWS.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\RELATEDPRODUCTS.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\SECTIONBAR.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\SECTIONHEADER.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\SECTIONSIDEBAR.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\SERVICEFEATURES.md", "HTML", 0, 13, 0, 0, 0, 0, 5, 18
"e:\Workspace\Project-laptop-shop\client\src\components\md\SHAREMODAL.md", "HTML", 0, 15, 0, 0, 0, 0, 5, 20
"e:\Workspace\Project-laptop-shop\client\src\components\md\SPLASH_SCREEN.md", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\client\src\components\md\STATSCARDS.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\md\STATSTABLE.md", "HTML", 0, 18, 0, 0, 0, 0, 5, 23
"e:\Workspace\Project-laptop-shop\client\src\components\md\TABLEDASHBOARD.md", "HTML", 0, 17, 0, 0, 0, 0, 5, 22
"e:\Workspace\Project-laptop-shop\client\src\components\md\ZALOBUTTON.md", "HTML", 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Project-laptop-shop\client\src\components\permission\AddPermissionModal.js", "JavaScript", 63, 0, 0, 0, 0, 0, 3, 66
"e:\Workspace\Project-laptop-shop\client\src\components\permission\PermissionGroup.js", "JavaScript", 36, 0, 0, 0, 0, 0, 3, 39
"e:\Workspace\Project-laptop-shop\client\src\components\permission\PermissionsSection.js", "JavaScript", 72, 0, 0, 0, 0, 0, 3, 75
"e:\Workspace\Project-laptop-shop\client\src\components\permission\StatsCards.js", "JavaScript", 93, 0, 0, 0, 0, 0, 2, 95
"e:\Workspace\Project-laptop-shop\client\src\components\progress\AdvancedScrollProgressBar.js", "JavaScript", 93, 0, 0, 0, 0, 3, 13, 109
"e:\Workspace\Project-laptop-shop\client\src\components\progress\LoadingProgressBar.js", "JavaScript", 52, 0, 0, 0, 0, 0, 6, 58
"e:\Workspace\Project-laptop-shop\client\src\components\progress\ScrollProgressBar.js", "JavaScript", 30, 0, 0, 0, 0, 1, 9, 40
"e:\Workspace\Project-laptop-shop\client\src\components\progress\ScrollProgressController.js", "JavaScript", 11, 0, 0, 0, 0, 0, 4, 15
"e:\Workspace\Project-laptop-shop\client\src\components\section\SectionBar.js", "JavaScript", 11, 0, 0, 0, 0, 0, 3, 14
"e:\Workspace\Project-laptop-shop\client\src\components\section\SectionHeader.js", "JavaScript", 20, 0, 0, 0, 0, 0, 5, 25
"e:\Workspace\Project-laptop-shop\client\src\components\section\SectionSideBar.js", "JavaScript", 66, 0, 0, 0, 0, 8, 8, 82
