"filename", "language", "JavaScript", "HTML", "JSON", "CSS", "XML", "comment", "blank", "total"
"e:\Workspace\Project-laptop-shop\client\src\components\splash\AuthSplashManager.js", "JavaScript", 143, 0, 0, 0, 0, 4, 17, 164
"e:\Workspace\Project-laptop-shop\client\src\components\splash\AuthSplashScreen.js", "JavaScript", 173, 0, 0, 0, 0, 2, 26, 201
"e:\Workspace\Project-laptop-shop\client\src\components\splash\SplashController.js", "JavaScript", 37, 0, 0, 0, 0, 4, 7, 48
"e:\Workspace\Project-laptop-shop\client\src\components\splash\SplashScreen.js", "JavaScript", 85, 0, 0, 0, 0, 0, 15, 100
"e:\Workspace\Project-laptop-shop\client\src\components\splash\SplashScreenManager.js", "JavaScript", 48, 0, 0, 0, 0, 4, 11, 63
"e:\Workspace\Project-laptop-shop\client\src\components\splash\SplashWrapper.js", "JavaScript", 41, 0, 0, 0, 0, 8, 11, 60
"e:\Workspace\Project-laptop-shop\client\src\config\axios.js", "JavaScript", 84, 0, 0, 0, 0, 89, 23, 196
"e:\Workspace\Project-laptop-shop\client\src\config\ckeditor.js", "JavaScript", 238, 0, 0, 0, 0, 63, 8, 309
"e:\Workspace\Project-laptop-shop\client\src\config\constant.js", "JavaScript", 285, 0, 0, 0, 0, 145, 23, 453
"e:\Workspace\Project-laptop-shop\client\src\config\md\AXIOS_DETAILED_EXPLANATION.md", "HTML", 0, 186, 0, 0, 0, 0, 47, 233
"e:\Workspace\Project-laptop-shop\client\src\config\md\CKEDITOR_CONFIG_EXPLANATION.md", "HTML", 0, 320, 0, 0, 0, 0, 59, 379
"e:\Workspace\Project-laptop-shop\client\src\config\md\CONSTANT_EXPLANATION.md", "HTML", 0, 321, 0, 0, 0, 0, 88, 409
"e:\Workspace\Project-laptop-shop\client\src\config\toast.js", "JavaScript", 35, 0, 0, 0, 0, 4, 3, 42
"e:\Workspace\Project-laptop-shop\client\src\context\AuthContext.js", "JavaScript", 82, 0, 0, 0, 0, 7, 9, 98
"e:\Workspace\Project-laptop-shop\client\src\context\CartContext.js", "JavaScript", 113, 0, 0, 0, 0, 17, 23, 153
"e:\Workspace\Project-laptop-shop\client\src\fontawesome.js", "JavaScript", 4, 0, 0, 0, 0, 3, 3, 10
"e:\Workspace\Project-laptop-shop\client\src\guard\RedirectIfAuthenticated.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"e:\Workspace\Project-laptop-shop\client\src\guard\RequireAdminAuth.js", "JavaScript", 36, 0, 0, 0, 0, 69, 15, 120
"e:\Workspace\Project-laptop-shop\client\src\guard\RequireAuth.js", "JavaScript", 20, 0, 0, 0, 0, 70, 11, 101
"e:\Workspace\Project-laptop-shop\client\src\guard\md\REQUIRE_ADMIN_AUTH_EXPLANATION.md", "HTML", 0, 238, 0, 0, 0, 0, 71, 309
"e:\Workspace\Project-laptop-shop\client\src\guard\md\REQUIRE_AUTH_EXPLANATION.md", "HTML", 0, 300, 0, 0, 0, 0, 90, 390
"e:\Workspace\Project-laptop-shop\client\src\index.js", "JavaScript", 13, 0, 0, 0, 0, 3, 2, 18
"e:\Workspace\Project-laptop-shop\client\src\layouts\AdminLayout.js", "JavaScript", 28, 0, 0, 0, 0, 65, 5, 98
"e:\Workspace\Project-laptop-shop\client\src\layouts\MainLayout.js", "JavaScript", 21, 0, 0, 0, 0, 22, 3, 46
"e:\Workspace\Project-laptop-shop\client\src\layouts\md\ADMIN_LAYOUT_EXPLANATION.md", "HTML", 0, 301, 0, 0, 0, 0, 90, 391
"e:\Workspace\Project-laptop-shop\client\src\layouts\md\MAIN_LAYOUT_EXPLANATION.md", "HTML", 0, 191, 0, 0, 0, 0, 64, 255
"e:\Workspace\Project-laptop-shop\client\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\Workspace\Project-laptop-shop\client\src\pages\About.js", "JavaScript", 133, 0, 0, 0, 0, 1, 11, 145
"e:\Workspace\Project-laptop-shop\client\src\pages\Cart.js", "JavaScript", 231, 0, 0, 0, 0, 5, 14, 250
"e:\Workspace\Project-laptop-shop\client\src\pages\Checkout.js", "JavaScript", 306, 0, 0, 0, 0, 9, 34, 349
"e:\Workspace\Project-laptop-shop\client\src\pages\Detail.js", "JavaScript", 392, 0, 0, 0, 0, 13, 41, 446
"e:\Workspace\Project-laptop-shop\client\src\pages\Document.js", "JavaScript", 294, 0, 0, 0, 0, 2, 6, 302
"e:\Workspace\Project-laptop-shop\client\src\pages\FavoriteProduct.js", "JavaScript", 233, 0, 0, 0, 0, 10, 31, 274
"e:\Workspace\Project-laptop-shop\client\src\pages\Feedback.js", "JavaScript", 392, 0, 0, 0, 0, 9, 16, 417
"e:\Workspace\Project-laptop-shop\client\src\pages\Home.js", "JavaScript", 286, 0, 0, 0, 0, 3, 46, 335
"e:\Workspace\Project-laptop-shop\client\src\pages\News.js", "JavaScript", 184, 0, 0, 0, 0, 10, 27, 221
"e:\Workspace\Project-laptop-shop\client\src\pages\NotFound.js", "JavaScript", 86, 0, 0, 0, 0, 0, 1, 87
"e:\Workspace\Project-laptop-shop\client\src\pages\Notification.js", "JavaScript", 81, 0, 0, 0, 0, 0, 6, 87
"e:\Workspace\Project-laptop-shop\client\src\pages\Order.js", "JavaScript", 491, 0, 0, 0, 0, 14, 43, 548
"e:\Workspace\Project-laptop-shop\client\src\pages\Product.js", "JavaScript", 229, 0, 0, 0, 0, 10, 32, 271
"e:\Workspace\Project-laptop-shop\client\src\pages\ProductDetail.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\client\src\pages\Setting.js", "JavaScript", 226, 0, 0, 0, 0, 8, 25, 259
"e:\Workspace\Project-laptop-shop\client\src\pages\Support.js", "JavaScript", 514, 0, 0, 0, 0, 19, 42, 575
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\CategoryManager.js", "JavaScript", 635, 0, 0, 0, 0, 32, 49, 716
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\Dashboard.js", "JavaScript", 1019, 0, 0, 0, 0, 8, 37, 1064
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\NewsManager.js", "JavaScript", 658, 0, 0, 0, 0, 32, 32, 722
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\OrderManager.js", "JavaScript", 461, 0, 0, 0, 0, 12, 23, 496
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\PermissionManager.js", "JavaScript", 341, 0, 0, 0, 0, 5, 16, 362
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\ProductManager.js", "JavaScript", 799, 0, 0, 0, 0, 29, 59, 887
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\RolePermission.js", "JavaScript", 214, 0, 0, 0, 0, 5, 8, 227
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\SupportDashboard.js", "JavaScript", 259, 0, 0, 0, 0, 10, 30, 299
"e:\Workspace\Project-laptop-shop\client\src\pages\admin\UserManager.js", "JavaScript", 490, 0, 0, 0, 0, 8, 19, 517
"e:\Workspace\Project-laptop-shop\client\src\pages\auth\ResetPassword.js", "JavaScript", 269, 0, 0, 0, 0, 10, 20, 299
"e:\Workspace\Project-laptop-shop\client\src\pages\auth\SignIn.js", "JavaScript", 370, 0, 0, 0, 0, 9, 28, 407
"e:\Workspace\Project-laptop-shop\client\src\pages\auth\SignUp.js", "JavaScript", 404, 0, 0, 0, 0, 7, 31, 442
"e:\Workspace\Project-laptop-shop\client\src\pages\setting\AccountInfo.js", "JavaScript", 352, 0, 0, 0, 0, 23, 43, 418
"e:\Workspace\Project-laptop-shop\client\src\pages\setting\ChangePassword.js", "JavaScript", 169, 0, 0, 0, 0, 14, 19, 202
"e:\Workspace\Project-laptop-shop\client\src\pages\setting\HelpSupport.js", "JavaScript", 342, 0, 0, 0, 0, 28, 24, 394
"e:\Workspace\Project-laptop-shop\client\src\pages\setting\LanguageRegion.js", "JavaScript", 317, 0, 0, 0, 0, 36, 43, 396
"e:\Workspace\Project-laptop-shop\client\src\pages\setting\NotificationSettings.js", "JavaScript", 416, 0, 0, 0, 0, 37, 38, 491
"e:\Workspace\Project-laptop-shop\client\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 2, 14
"e:\Workspace\Project-laptop-shop\client\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"e:\Workspace\Project-laptop-shop\client\src\styles\App.css", "CSS", 0, 0, 0, 288, 0, 25, 48, 361
"e:\Workspace\Project-laptop-shop\client\src\styles\ckeditor.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\client\src\styles\index.css", "CSS", 0, 0, 0, 805, 0, 64, 151, 1020
"e:\Workspace\Project-laptop-shop\client\src\styles\reset.css", "CSS", 0, 0, 0, 109, 0, 20, 19, 148
"e:\Workspace\Project-laptop-shop\client\src\styles\splash.css", "CSS", 0, 0, 0, 185, 0, 8, 36, 229
"e:\Workspace\Project-laptop-shop\client\src\trash\AdminSideBar.js", "JavaScript", 59, 0, 0, 0, 0, 7, 8, 74
"e:\Workspace\Project-laptop-shop\client\src\trash\AppRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 25, 4, 29
"e:\Workspace\Project-laptop-shop\client\src\trash\AppToast.js", "JavaScript", 0, 0, 0, 0, 0, 21, 2, 23
"e:\Workspace\Project-laptop-shop\client\src\trash\AuthForm.js", "JavaScript", 0, 0, 0, 0, 0, 359, 43, 402
"e:\Workspace\Project-laptop-shop\client\src\trash\AuthTabs.js", "JavaScript", 0, 0, 0, 0, 0, 22, 2, 24
"e:\Workspace\Project-laptop-shop\client\src\trash\CardNews.js", "JavaScript", 25, 0, 0, 0, 0, 0, 3, 28
"e:\Workspace\Project-laptop-shop\client\src\trash\DashboardCards.js", "JavaScript", 0, 0, 0, 0, 0, 103, 4, 107
"e:\Workspace\Project-laptop-shop\client\src\trash\LoadingOverlay.js", "JavaScript", 46, 0, 0, 0, 0, 3, 6, 55
"e:\Workspace\Project-laptop-shop\client\src\trash\LoadingSpinner.js", "JavaScript", 102, 0, 0, 0, 0, 2, 11, 115
"e:\Workspace\Project-laptop-shop\client\src\trash\MarqueeBar.js", "JavaScript", 30, 0, 0, 0, 0, 0, 3, 33
"e:\Workspace\Project-laptop-shop\client\src\trash\ParticlesBackground.js", "JavaScript", 136, 0, 0, 0, 0, 3, 8, 147
"e:\Workspace\Project-laptop-shop\client\src\trash\Payment.js", "JavaScript", 25, 0, 0, 0, 0, 0, 6, 31
"e:\Workspace\Project-laptop-shop\client\src\trash\PaymentSuccess.js", "JavaScript", 162, 0, 0, 0, 0, 1, 20, 183
"e:\Workspace\Project-laptop-shop\client\src\trash\README.md", "HTML", 0, 60, 0, 0, 0, 0, 10, 70
"e:\Workspace\Project-laptop-shop\client\src\trash\RolesSection.js", "JavaScript", 201, 0, 0, 0, 0, 7, 11, 219
"e:\Workspace\Project-laptop-shop\client\src\trash\RoutesSection.js", "JavaScript", 17, 0, 0, 0, 0, 0, 6, 23
"e:\Workspace\Project-laptop-shop\client\src\trash\ServiceCard.js", "JavaScript", 10, 0, 0, 0, 0, 0, 3, 13
"e:\Workspace\Project-laptop-shop\client\src\trash\SignInUp.js", "JavaScript", 0, 0, 0, 0, 0, 34, 7, 41
"e:\Workspace\Project-laptop-shop\client\src\trash\SplashWrapper.js", "JavaScript", 47, 0, 0, 0, 0, 6, 9, 62
"e:\Workspace\Project-laptop-shop\client\src\trash\Tabs.js", "JavaScript", 34, 0, 0, 0, 0, 0, 2, 36
"e:\Workspace\Project-laptop-shop\client\src\trash\particlesjs-config.json", "JSON", 0, 0, 110, 0, 0, 0, 1, 111
"e:\Workspace\Project-laptop-shop\client\src\trash\trans.js", "JavaScript", 796, 0, 0, 0, 0, 29, 59, 884
"e:\Workspace\Project-laptop-shop\client\src\utils\activityUtils.js", "JavaScript", 67, 0, 0, 0, 0, 12, 12, 91
"e:\Workspace\Project-laptop-shop\client\src\utils\auth.js", "JavaScript", 388, 0, 0, 0, 0, 96, 99, 583
"e:\Workspace\Project-laptop-shop\client\src\utils\cookieUtils.js", "JavaScript", 36, 0, 0, 0, 0, 9, 4, 49
"e:\Workspace\Project-laptop-shop\client\src\utils\encodingUtils.js", "JavaScript", 47, 0, 0, 0, 0, 19, 16, 82
"e:\Workspace\Project-laptop-shop\client\src\utils\formatUtils.js", "JavaScript", 73, 0, 0, 0, 0, 94, 18, 185
"e:\Workspace\Project-laptop-shop\client\src\utils\index.js", "JavaScript", 15, 0, 0, 0, 0, 12, 6, 33
"e:\Workspace\Project-laptop-shop\client\src\utils\md\ACTIVITY_UTILS.md", "HTML", 0, 33, 0, 0, 0, 0, 10, 43
"e:\Workspace\Project-laptop-shop\client\src\utils\md\AUTH.md", "HTML", 0, 23, 0, 0, 0, 0, 6, 29
"e:\Workspace\Project-laptop-shop\client\src\utils\md\AXIOS_MIGRATION.md", "HTML", 0, 69, 0, 0, 0, 0, 24, 93
"e:\Workspace\Project-laptop-shop\client\src\utils\md\CARD_PRODUCT_MIGRATION.md", "HTML", 0, 282, 0, 0, 0, 0, 47, 329
"e:\Workspace\Project-laptop-shop\client\src\utils\md\CONFLICT_EXPORTS_FIX.md", "HTML", 0, 223, 0, 0, 0, 0, 49, 272
"e:\Workspace\Project-laptop-shop\client\src\utils\md\COOKIES_UTILS.MD", "HTML", 0, 20, 0, 0, 0, 0, 6, 26
"e:\Workspace\Project-laptop-shop\client\src\utils\md\ENCODING_UTILS.md", "HTML", 0, 19, 0, 0, 0, 0, 6, 25
"e:\Workspace\Project-laptop-shop\client\src\utils\md\FORMAT_UTILS.md", "HTML", 0, 45, 0, 0, 0, 0, 13, 58
"e:\Workspace\Project-laptop-shop\client\src\utils\md\NEWS_CARD_MIGRATION.md", "HTML", 0, 319, 0, 0, 0, 0, 60, 379
"e:\Workspace\Project-laptop-shop\client\src\utils\md\NEWS_UTILS.md", "HTML", 0, 37, 0, 0, 0, 0, 10, 47
"e:\Workspace\Project-laptop-shop\client\src\utils\md\PERMISSIONS_UTILS.md", "HTML", 0, 22, 0, 0, 0, 0, 6, 28
"e:\Workspace\Project-laptop-shop\client\src\utils\md\PRODUCT_UTILS.md", "HTML", 0, 22, 0, 0, 0, 0, 6, 28
"e:\Workspace\Project-laptop-shop\client\src\utils\md\README.md", "HTML", 0, 92, 0, 0, 0, 0, 19, 111
"e:\Workspace\Project-laptop-shop\client\src\utils\md\SESSION_UTILS.md", "HTML", 0, 35, 0, 0, 0, 0, 9, 44
"e:\Workspace\Project-laptop-shop\client\src\utils\md\TOKEN_UTILS.md", "HTML", 0, 21, 0, 0, 0, 0, 6, 27
"e:\Workspace\Project-laptop-shop\client\src\utils\md\USER_UTILS.md", "HTML", 0, 51, 0, 0, 0, 0, 11, 62
"e:\Workspace\Project-laptop-shop\client\src\utils\newsUtils.js", "JavaScript", 76, 0, 0, 0, 0, 141, 14, 231
"e:\Workspace\Project-laptop-shop\client\src\utils\permissionUtils.js", "JavaScript", 32, 0, 0, 0, 0, 10, 10, 52
"e:\Workspace\Project-laptop-shop\client\src\utils\productUtils.js", "JavaScript", 158, 0, 0, 0, 0, 138, 36, 332
"e:\Workspace\Project-laptop-shop\client\src\utils\sessionUtils.js", "JavaScript", 67, 0, 0, 0, 0, 13, 18, 98
"e:\Workspace\Project-laptop-shop\client\src\utils\tokenUtils.js", "JavaScript", 53, 0, 0, 0, 0, 10, 14, 77
"e:\Workspace\Project-laptop-shop\client\src\utils\userUtils.js", "JavaScript", 99, 0, 0, 0, 0, 18, 27, 144
"e:\Workspace\Project-laptop-shop\client\tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 7
"Total", "-", 20281, 4284, 21867, 1387, 1, 2424, 3423, 53667